date,total_fare,year,month,day,day_of_week,day_of_year,week_of_year,month_sin,month_cos,day_sin,day_cos,dow_sin,dow_cos
2023-03-17,43997.50904706827,2023,3,17,4,76,11,1.0,6.123233995736766e-17,-0.2993631229733582,-0.9541392564000488,-0.433883739117558,-0.9009688679024191
2023-03-18,63114.04507502268,2023,3,18,5,77,11,1.0,6.123233995736766e-17,-0.4853019625310808,-0.8743466161445822,-0.9749279121818236,-0.2225209339563146
2023-03-19,64421.23187977419,2023,3,19,6,78,11,1.0,6.123233995736766e-17,-0.651372482722222,-0.7587581226927911,-0.7818314824680299,0.6234898018587334
2023-03-20,57865.10354887663,2023,3,20,0,79,12,1.0,6.123233995736766e-17,-0.7907757369376986,-0.6121059825476627,0.0,1.0
2023-03-21,49471.72737909061,2023,3,21,1,80,12,1.0,6.123233995736766e-17,-0.8978045395707417,-0.44039415155763423,0.7818314824680298,0.6234898018587336
2023-03-22,296739.6074112025,2023,3,22,2,81,12,1.0,6.123233995736766e-17,-0.9680771188662041,-0.2506525322587213,0.9749279121818236,-0.22252093395631434
2023-03-23,388491.13495312457,2023,3,23,3,82,12,1.0,6.123233995736766e-17,-0.9987165071710528,-0.05064916883871355,0.43388373911755823,-0.900968867902419
2023-03-24,46557.36320385717,2023,3,24,4,83,12,1.0,6.123233995736766e-17,-0.9884683243281114,0.15142777750457667,-0.433883739117558,-0.9009688679024191
2023-03-25,56974.9664438343,2023,3,25,5,84,12,1.0,6.123233995736766e-17,-0.9377521321470804,0.3473052528448203,-0.9749279121818236,-0.2225209339563146
2023-03-26,76044.92098340295,2023,3,26,6,85,12,1.0,6.123233995736766e-17,-0.8486442574947509,0.5289640103269624,-0.7818314824680299,0.6234898018587334
2023-03-27,40802.8663545669,2023,3,27,0,86,13,1.0,6.123233995736766e-17,-0.72479278722912,0.6889669190756865,0.0,1.0
2023-03-28,48903.22286520156,2023,3,28,1,87,13,1.0,6.123233995736766e-17,-0.5712682150947924,0.8207634412072763,0.7818314824680298,0.6234898018587336
2023-03-29,53776.90063226024,2023,3,29,2,88,13,1.0,6.123233995736766e-17,-0.3943558551133187,0.9189578116202306,0.9749279121818236,-0.22252093395631434
2023-03-30,49493.95119627387,2023,3,30,3,89,13,1.0,6.123233995736766e-17,-0.20129852008866114,0.9795299412524943,0.43388373911755823,-0.900968867902419
2023-03-31,60261.6895950836,2023,3,31,4,90,13,1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191
